"iddes","langid","label"
160,"no","Niue"
161,"no","Norfolk Island"
162,"no","Norway"
163,"no","Northern Mariana Is"
165,"no","Pakistan"
166,"no","Panama"
167,"no","Czech Republic"
168,"no","Papua New Guinea"
169,"no","Paraguay"
170,"no","Peru"
171,"no","Philippines"
172,"no","Pitcairn Islands"
173,"no","Poland"
174,"no","Portugal"
175,"no","Guinea-Bissau"
176,"no","East Timor"
177,"no","Puerto Rico"
178,"no","Eritrea"
179,"no","Qatar"
181,"no","Zimbabwe"
182,"no","Reunion"
183,"no","Romania"
184,"no","Rwanda"
185,"no","Russian Federation"
187,"no","Saint Helena"
188,"no","Saint Kitts and Nevis"
189,"no","Saint Lucia"
190,"no","Saint Pierre & Miquelon"
191,"no","Saint Vincent/Grenadines"
192,"no","San Marino"
193,"no","Sao Tome and Principe"
194,"no","Saudi Arabia"
195,"no","Senegal"
196,"no","Seychelles"
197,"no","Sierra Leone"
198,"no","Slovenia"
199,"no","Slovakia"
200,"no","Singapore"
201,"no","Somalia"
202,"no","South Africa"
203,"no","Spain"
205,"no","Western Sahara"
206,"no","Sudan"
207,"no","Suriname"
208,"no","Tajikistan"
209,"no","Swaziland"
210,"no","Sweden"
211,"no","Switzerland"
212,"no","Syrian Arab Republic"
213,"no","Turkmenistan"
214,"no","China, Taiwan Prov of"
215,"no","Tanzania, United Rep of"
216,"no","Thailand"
217,"no","Togo"
218,"no","Tokelau"
219,"no","Tonga"
220,"no","Trinidad and Tobago"
221,"no","Oman"
222,"no","Tunisia"
223,"no","Turkey"
224,"no","Turks and Caicos Is"
225,"no","United Arab Emirates"
226,"no","Uganda"
227,"no","Tuvalu"
229,"no","United Kingdom"
230,"no","Ukraine"
231,"no","United States of America"
232,"no","US Minor Outlying Is"
233,"no","Burkina Faso"
234,"no","Uruguay"
235,"no","Uzbekistan"
236,"no","Venezuela"
237,"no","Viet Nam"
238,"no","Ethiopia"
239,"no","British Virgin Island"
240,"no","US Virgin Islands"
242,"no","Wake Island"
243,"no","Wallis and Futuna Is"
244,"no","Samoa"
245,"no","West Bank"
249,"no","Yemen"
250,"no","Congo, Dem Republic of"
251,"no","Zambia"
255,"no","Belgium"
256,"no","Luxembourg"
258,"no","Anguilla"
260,"no","Svalbard Is"
264,"no","Isle of Man"
270,"no","Mayotte"
271,"no","SouthGeorgia/Sandwich Is"
303,"no","Western Europe"
307,"no","Intergvt Author Devpment"
310,"no","North Western Africa"
311,"no","Western Africa"
312,"no","Central Africa"
313,"no","Eastern Africa"
314,"no","Southern Africa"
315,"no","Latin Amer & Caribbean"
316,"no","Central America"
317,"no","Caribbean"
318,"no","South America"
319,"no","Near East"
320,"no","Near East in Africa"
321,"no","Near East in Asia"
322,"no","Far East"
323,"no","South Asia"
324,"no","East & South East Asia"
325,"no","Near East and North Africa"
334,"no","Eastern Europe"
335,"no","Europe"
337,"no","Asia"
338,"no","Africa"
348,"no","Latin America"
370,"no","Serbia"
371,"no","Montenegro"
390,"no","South of Sahara"
421,"no","North Africa"
427,"no","Europe, Non-EU Countries"
428,"no","North America"
469,"no","USSR, Former Area of"
1008,"no","Arctic Sea"
1009,"no","Atlantic, Northwest"
1010,"no","Atlantic, Northeast"
1011,"no","Atlantic, Western Central"
1012,"no","Atlantic, Eastern Central"
1013,"no","Mediterran and Black Sea"
1014,"no","Atlantic, Southwest"
1015,"no","Atlantic, Southeast"
1016,"no","Atlantic, Antarctic"
1017,"no","Indian Ocean, Western"
1018,"no","Indian Ocean, Eastern"
1019,"no","Indian Ocean, Antarctic"
1020,"no","Pacific, Northwest"
1021,"no","Pacific, Northeast"
1022,"no","Pacific, Western Central"
1023,"no","Pacific, Eastern Central"
1024,"no","Pacific, Southwest"
1025,"no","Pacific, Southeast"
1026,"no","Pacific, Antarctic"
1220,"no","All fishing areas"
9999,"no","World"
1,"pt","Armenia"
2,"pt","Afghanistan"
3,"pt","Albania"
4,"pt","Algeria"
5,"pt","American Samoa"
6,"pt","Andorra"
7,"pt","Angola"
8,"pt","Antigua and Barbuda"
9,"pt","Argentina"
10,"pt","Australia"
11,"pt","Austria"
12,"pt","Bahamas"
13,"pt","Bahrain"
14,"pt","Barbados"
16,"pt","Bangladesh"
17,"pt","Bermuda"
18,"pt","Bhutan"
19,"pt","Bolivia"
20,"pt","Botswana"
21,"pt","Brazil"
22,"pt","Aruba"
23,"pt","Belize"
24,"pt","British Indian Ocean Ter"
25,"pt","Solomon Islands"
26,"pt","Brunei Darussalam"
27,"pt","Bulgaria"
28,"pt","Myanmar"
29,"pt","Burundi"
30,"pt","Antarctica"
31,"pt","Bouvet Island"
32,"pt","Cameroon"
33,"pt","Canada"
35,"pt","Cape Verde"
36,"pt","Cayman Island"
37,"pt","Central African Republic"
38,"pt","Sri Lanka"
39,"pt","Chad"
40,"pt","Chile"
41,"pt","China, Mainland"
42,"pt","Christmas Island"
43,"pt","Cocos Islands"
44,"pt","Colombia"
45,"pt","Comoros"
46,"pt","Congo, Republic of"
47,"pt","Cook Islands"
48,"pt","Costa Rica"
49,"pt","Cuba"
50,"pt","Cyprus"
52,"pt","Azerbaijan, Republic of"
53,"pt","Benin"
54,"pt","Denmark"
55,"pt","Dominica"
56,"pt","Dominican Republic"
57,"pt","Belarus"
58,"pt","Ecuador"
59,"pt","Egypt"
60,"pt","El Salvador"
61,"pt","Equatorial Guinea"
63,"pt","Estonia"
64,"pt","Faeroe Islands"
65,"pt","Falkland Islands"
66,"pt","Fiji Islands"
67,"pt","Finland"
68,"pt","France"
69,"pt","French Guiana"
70,"pt","French Polynesia"
71,"pt","French South Terr"
72,"pt","Djibouti"
73,"pt","Georgia"
74,"pt","Gabon"
75,"pt","Gambia"
76,"pt","Gaza Strip"
79,"pt","Germany"
80,"pt","Bosnia and Herzegovina"
81,"pt","Ghana"
82,"pt","Gibraltar"
83,"pt","Kiribati"
84,"pt","Greece"
85,"pt","Greenland"
86,"pt","Grenada"
87,"pt","Guadeloupe"
88,"pt","Guam"
89,"pt","Guatemala"
90,"pt","Guinea"
91,"pt","Guyana"
92,"pt","Heard and McDonald Is"
93,"pt","Haiti"
95,"pt","Honduras"
97,"pt","Hungary"
98,"pt","Croatia"
99,"pt","Iceland"
100,"pt","India"
101,"pt","Indonesia"
102,"pt","Iran, Islamic Rep of"
103,"pt","Iraq"
104,"pt","Ireland"
105,"pt","Israel"
106,"pt","Italy"
107,"pt","Ivory Coast"
108,"pt","Kazakhstan"
109,"pt","Jamaica"
110,"pt","Japan"
112,"pt","Jordan"
113,"pt","Kyrgyzstan"
114,"pt","Kenya"
115,"pt","Cambodia"
116,"pt","Korea, Dem People's Rep"
117,"pt","Korea, Republic of"
118,"pt","Kuwait"
119,"pt","Latvia"
120,"pt","Laos"
121,"pt","Lebanon"
122,"pt","Lesotho"
123,"pt","Liberia"
124,"pt","Libyan Arab Jamahiriya"
125,"pt","Liechtensten"
126,"pt","Lithuania"
127,"pt","Marshall Island"
129,"pt","Madagascar"
130,"pt","Malawi"
131,"pt","Malaysia"
132,"pt","Maldives"
133,"pt","Mali"
134,"pt","Malta"
135,"pt","Martinique"
136,"pt","Mauritania"
137,"pt","Mauritius"
138,"pt","Mexico"
139,"pt","Midway Islands"
140,"pt","Monaco"
141,"pt","Mongolia"
142,"pt","Montserrat"
143,"pt","Morocco"
144,"pt","Mozambique"
145,"pt","Micronesia,Fed States of"
146,"pt","Moldova, Republic of"
147,"pt","Namibia"
148,"pt","Nauru"
149,"pt","Nepal"
150,"pt","Netherlands"
151,"pt","Neth Antilles"
153,"pt","NewCaledonia"
154,"pt","Macedonia"
155,"pt","Vanuatu"
156,"pt","New Zealand"
157,"pt","Nicaragua"
158,"pt","Niger"
159,"pt","Nigeria"
160,"pt","Niue"
161,"pt","Norfolk Island"
162,"pt","Norway"
163,"pt","Northern Mariana Is"
165,"pt","Pakistan"
166,"pt","Panama"
167,"pt","Czech Republic"
168,"pt","Papua New Guinea"
169,"pt","Paraguay"
170,"pt","Peru"
171,"pt","Philippines"
172,"pt","Pitcairn Islands"
173,"pt","Poland"
174,"pt","Portugal"
175,"pt","Guinea-Bissau"
176,"pt","East Timor"
177,"pt","Puerto Rico"
178,"pt","Eritrea"
179,"pt","Qatar"
181,"pt","Zimbabwe"
182,"pt","Reunion"
183,"pt","Romania"
184,"pt","Rwanda"
185,"pt","Russian Federation"
187,"pt","Saint Helena"
188,"pt","Saint Kitts and Nevis"
189,"pt","Saint Lucia"
190,"pt","Saint Pierre & Miquelon"
191,"pt","Saint Vincent/Grenadines"
192,"pt","San Marino"
193,"pt","Sao Tome and Principe"
194,"pt","Saudi Arabia"
195,"pt","Senegal"
196,"pt","Seychelles"
197,"pt","Sierra Leone"
198,"pt","Slovenia"
199,"pt","Slovakia"
200,"pt","Singapore"
201,"pt","Somalia"
202,"pt","South Africa"
203,"pt","Spain"
205,"pt","Western Sahara"
206,"pt","Sudan"
207,"pt","Suriname"
208,"pt","Tajikistan"
209,"pt","Swaziland"
210,"pt","Sweden"
211,"pt","Switzerland"
212,"pt","Syrian Arab Republic"
213,"pt","Turkmenistan"
214,"pt","China, Taiwan Prov of"
215,"pt","Tanzania, United Rep of"
216,"pt","Thailand"
217,"pt","Togo"
218,"pt","Tokelau"
219,"pt","Tonga"
220,"pt","Trinidad and Tobago"
221,"pt","Oman"
222,"pt","Tunisia"
223,"pt","Turkey"
224,"pt","Turks and Caicos Is"
225,"pt","United Arab Emirates"
226,"pt","Uganda"
227,"pt","Tuvalu"
229,"pt","United Kingdom"
230,"pt","Ukraine"
231,"pt","United States of America"
232,"pt","US Minor Outlying Is"
233,"pt","Burkina Faso"
234,"pt","Uruguay"
235,"pt","Uzbekistan"
236,"pt","Venezuela"
237,"pt","Viet Nam"
238,"pt","Ethiopia"
239,"pt","British Virgin Island"
240,"pt","US Virgin Islands"
242,"pt","Wake Island"
243,"pt","Wallis and Futuna Is"
244,"pt","Samoa"
245,"pt","West Bank"
249,"pt","Yemen"
250,"pt","Congo, Dem Republic of"
251,"pt","Zambia"
255,"pt","Belgium"
256,"pt","Luxembourg"
258,"pt","Anguilla"
260,"pt","Svalbard Is"
264,"pt","Isle of Man"
270,"pt","Mayotte"
271,"pt","SouthGeorgia/Sandwich Is"
303,"pt","Western Europe"
307,"pt","Intergvt Author Devpment"
310,"pt","North Western Africa"
311,"pt","Western Africa"
312,"pt","Central Africa"
313,"pt","Eastern Africa"
314,"pt","Southern Africa"
315,"pt","Latin Amer & Caribbean"
316,"pt","Central America"
317,"pt","Caribbean"
318,"pt","South America"
319,"pt","Near East"
320,"pt","Near East in Africa"
321,"pt","Near East in Asia"
322,"pt","Far East"
323,"pt","South Asia"
324,"pt","East & South East Asia"
325,"pt","Near East and North Africa"
334,"pt","Eastern Europe"
335,"pt","Europe"
337,"pt","Asia"
338,"pt","Africa"
348,"pt","Latin America"
370,"pt","Serbia"
371,"pt","Montenegro"
390,"pt","South of Sahara"
421,"pt","North Africa"
427,"pt","Europe, Non-EU Countries"
428,"pt","North America"
469,"pt","USSR, Former Area of"
1008,"pt","Arctic Sea"
1009,"pt","Atlantic, Northwest"
1010,"pt","Atlantic, Northeast"
1011,"pt","Atlantic, Western Central"
1012,"pt","Atlantic, Eastern Central"
1013,"pt","Mediterran and Black Sea"
1014,"pt","Atlantic, Southwest"
1015,"pt","Atlantic, Southeast"
1016,"pt","Atlantic, Antarctic"
1017,"pt","Indian Ocean, Western"
1018,"pt","Indian Ocean, Eastern"
1019,"pt","Indian Ocean, Antarctic"
1020,"pt","Pacific, Northwest"
1021,"pt","Pacific, Northeast"
1022,"pt","Pacific, Western Central"
1023,"pt","Pacific, Eastern Central"
1024,"pt","Pacific, Southwest"
1025,"pt","Pacific, Southeast"
1026,"pt","Pacific, Antarctic"
1220,"pt","All fishing areas"
9999,"pt","World"
1,"ru","Armenia"
2,"ru","Afghanistan"
3,"ru","Albania"
4,"ru","Algeria"
5,"ru","American Samoa"
6,"ru","Andorra"
7,"ru","Angola"
8,"ru","Antigua and Barbuda"
9,"ru","Argentina"
10,"ru","Australia"
11,"ru","Austria"
12,"ru","Bahamas"
13,"ru","Bahrain"
14,"ru","Barbados"
16,"ru","Bangladesh"
17,"ru","Bermuda"
18,"ru","Bhutan"
19,"ru","Bolivia"
20,"ru","Botswana"
21,"ru","Brazil"
22,"ru","Aruba"
23,"ru","Belize"
24,"ru","British Indian Ocean Ter"
25,"ru","Solomon Islands"
26,"ru","Brunei Darussalam"
27,"ru","Bulgaria"
28,"ru","Myanmar"
29,"ru","Burundi"
30,"ru","Antarctica"
31,"ru","Bouvet Island"
32,"ru","Cameroon"
33,"ru","Canada"
35,"ru","Cape Verde"
36,"ru","Cayman Island"
37,"ru","Central African Republic"
38,"ru","Sri Lanka"
39,"ru","Chad"
40,"ru","Chile"
41,"ru","China, Mainland"
42,"ru","Christmas Island"
43,"ru","Cocos Islands"
44,"ru","Colombia"
45,"ru","Comoros"
46,"ru","Congo, Republic of"
47,"ru","Cook Islands"
48,"ru","Costa Rica"
49,"ru","Cuba"
50,"ru","Cyprus"
52,"ru","Azerbaijan, Republic of"
53,"ru","Benin"
54,"ru","Denmark"
55,"ru","Dominica"
56,"ru","Dominican Republic"
57,"ru","Belarus"
58,"ru","Ecuador"
59,"ru","Egypt"
60,"ru","El Salvador"
61,"ru","Equatorial Guinea"
63,"ru","Estonia"
64,"ru","Faeroe Islands"
65,"ru","Falkland Islands"
66,"ru","Fiji Islands"
67,"ru","Finland"
68,"ru","France"
69,"ru","French Guiana"
70,"ru","French Polynesia"
71,"ru","French South Terr"
72,"ru","Djibouti"
73,"ru","Georgia"
74,"ru","Gabon"
75,"ru","Gambia"
76,"ru","Gaza Strip"
79,"ru","Germany"
80,"ru","Bosnia and Herzegovina"
81,"ru","Ghana"
82,"ru","Gibraltar"
83,"ru","Kiribati"
84,"ru","Greece"
85,"ru","Greenland"
86,"ru","Grenada"
87,"ru","Guadeloupe"
88,"ru","Guam"
89,"ru","Guatemala"
90,"ru","Guinea"
91,"ru","Guyana"
92,"ru","Heard and McDonald Is"
93,"ru","Haiti"
95,"ru","Honduras"
97,"ru","Hungary"
98,"ru","Croatia"
99,"ru","Iceland"
100,"ru","India"
101,"ru","Indonesia"
102,"ru","Iran, Islamic Rep of"
103,"ru","Iraq"
104,"ru","Ireland"
105,"ru","Israel"
106,"ru","Italy"
107,"ru","Ivory Coast"
108,"ru","Kazakhstan"
109,"ru","Jamaica"
110,"ru","Japan"
112,"ru","Jordan"
113,"ru","Kyrgyzstan"
114,"ru","Kenya"
115,"ru","Cambodia"
116,"ru","Korea, Dem People's Rep"
117,"ru","Korea, Republic of"
118,"ru","Kuwait"
119,"ru","Latvia"
120,"ru","Laos"
121,"ru","Lebanon"
122,"ru","Lesotho"
123,"ru","Liberia"
124,"ru","Libyan Arab Jamahiriya"
125,"ru","Liechtensten"
126,"ru","Lithuania"
127,"ru","Marshall Island"
129,"ru","Madagascar"
130,"ru","Malawi"
131,"ru","Malaysia"
132,"ru","Maldives"
133,"ru","Mali"
134,"ru","Malta"
135,"ru","Martinique"
136,"ru","Mauritania"
137,"ru","Mauritius"
138,"ru","Mexico"
139,"ru","Midway Islands"
140,"ru","Monaco"
141,"ru","Mongolia"
142,"ru","Montserrat"
143,"ru","Morocco"
144,"ru","Mozambique"
145,"ru","Micronesia,Fed States of"
146,"ru","Moldova, Republic of"
147,"ru","Namibia"
148,"ru","Nauru"
149,"ru","Nepal"
150,"ru","Netherlands"
151,"ru","Neth Antilles"
153,"ru","NewCaledonia"
154,"ru","Macedonia"
155,"ru","Vanuatu"
156,"ru","New Zealand"
157,"ru","Nicaragua"
158,"ru","Niger"
159,"ru","Nigeria"
160,"ru","Niue"
161,"ru","Norfolk Island"
162,"ru","Norway"
163,"ru","Northern Mariana Is"
165,"ru","Pakistan"
166,"ru","Panama"
167,"ru","Czech Republic"
168,"ru","Papua New Guinea"
169,"ru","Paraguay"
170,"ru","Peru"
171,"ru","Philippines"
172,"ru","Pitcairn Islands"
173,"ru","Poland"
174,"ru","Portugal"
175,"ru","Guinea-Bissau"
176,"ru","East Timor"
177,"ru","Puerto Rico"
178,"ru","Eritrea"
179,"ru","Qatar"
181,"ru","Zimbabwe"
182,"ru","Reunion"
183,"ru","Romania"
184,"ru","Rwanda"
185,"ru","Russian Federation"
187,"ru","Saint Helena"
188,"ru","Saint Kitts and Nevis"
189,"ru","Saint Lucia"
190,"ru","Saint Pierre & Miquelon"
191,"ru","Saint Vincent/Grenadines"
192,"ru","San Marino"
193,"ru","Sao Tome and Principe"
194,"ru","Saudi Arabia"
195,"ru","Senegal"
196,"ru","Seychelles"
197,"ru","Sierra Leone"
198,"ru","Slovenia"
199,"ru","Slovakia"
200,"ru","Singapore"
201,"ru","Somalia"
202,"ru","South Africa"
203,"ru","Spain"
205,"ru","Western Sahara"
206,"ru","Sudan"
207,"ru","Suriname"
208,"ru","Tajikistan"
209,"ru","Swaziland"
210,"ru","Sweden"
211,"ru","Switzerland"
212,"ru","Syrian Arab Republic"
213,"ru","Turkmenistan"
214,"ru","China, Taiwan Prov of"
215,"ru","Tanzania, United Rep of"
216,"ru","Thailand"
217,"ru","Togo"
218,"ru","Tokelau"
219,"ru","Tonga"
220,"ru","Trinidad and Tobago"
221,"ru","Oman"
222,"ru","Tunisia"
223,"ru","Turkey"
224,"ru","Turks and Caicos Is"
225,"ru","United Arab Emirates"
226,"ru","Uganda"
227,"ru","Tuvalu"
229,"ru","United Kingdom"
230,"ru","Ukraine"
231,"ru","United States of America"
232,"ru","US Minor Outlying Is"
233,"ru","Burkina Faso"
234,"ru","Uruguay"
235,"ru","Uzbekistan"
236,"ru","Venezuela"
237,"ru","Viet Nam"
238,"ru","Ethiopia"
239,"ru","British Virgin Island"
240,"ru","US Virgin Islands"
242,"ru","Wake Island"
243,"ru","Wallis and Futuna Is"
244,"ru","Samoa"
245,"ru","West Bank"
249,"ru","Yemen"
250,"ru","Congo, Dem Republic of"
251,"ru","Zambia"
255,"ru","Belgium"
256,"ru","Luxembourg"
258,"ru","Anguilla"
260,"ru","Svalbard Is"
264,"ru","Isle of Man"
270,"ru","Mayotte"
271,"ru","SouthGeorgia/Sandwich Is"
303,"ru","Western Europe"
307,"ru","Intergvt Author Devpment"
310,"ru","North Western Africa"
311,"ru","Western Africa"
312,"ru","Central Africa"
313,"ru","Eastern Africa"
314,"ru","Southern Africa"
315,"ru","Latin Amer & Caribbean"
316,"ru","Central America"
317,"ru","Caribbean"
318,"ru","South America"
319,"ru","Near East"
320,"ru","Near East in Africa"
321,"ru","Near East in Asia"
322,"ru","Far East"
323,"ru","South Asia"
324,"ru","East & South East Asia"
325,"ru","Near East and North Africa"
334,"ru","Eastern Europe"
335,"ru","Europe"
337,"ru","Asia"
338,"ru","Africa"
348,"ru","Latin America"
390,"ru","South of Sahara"
421,"ru","North Africa"
427,"ru","Europe, Non-EU Countries"
428,"ru","North America"
469,"ru","USSR, Former Area of"
1008,"ru","Arctic Sea"
1009,"ru","Atlantic, Northwest"
1010,"ru","Atlantic, Northeast"
1011,"ru","Atlantic, Western Central"
1012,"ru","Atlantic, Eastern Central"
1013,"ru","Mediterran and Black Sea"
1014,"ru","Atlantic, Southwest"
1015,"ru","Atlantic, Southeast"
1016,"ru","Atlantic, Antarctic"
1017,"ru","Indian Ocean, Western"
1018,"ru","Indian Ocean, Eastern"
1019,"ru","Indian Ocean, Antarctic"
1020,"ru","Pacific, Northwest"
1021,"ru","Pacific, Northeast"
1022,"ru","Pacific, Western Central"
1023,"ru","Pacific, Eastern Central"
1024,"ru","Pacific, Southwest"
1025,"ru","Pacific, Southeast"
1026,"ru","Pacific, Antarctic"
1220,"ru","All fishing areas"
9999,"ru","World"
